,0,1,2,3,4
42,2020-07-20 13:56:44,1285212047785906176,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
43,2020-07-20 13:56:43,1285212041829990400,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
44,2020-07-20 13:56:41,1285212034804547584,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
45,2020-07-20 13:56:40,1285212029075234819,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
46,2020-07-20 13:56:39,1285212026478837760,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
47,2020-07-20 13:56:38,1285212022288773120,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
48,2020-07-20 13:56:38,1285212020925554689,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
49,2020-07-20 13:56:37,1285212018564202498,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
50,2020-07-20 13:56:37,1285212016752226304,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
51,2020-07-20 13:56:37,1285212016035205120,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
52,2020-07-20 13:56:36,1285212012327264257,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
53,2020-07-20 13:56:34,1285212003976376322,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
54,2020-07-20 13:56:33,1285212000918876162,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
55,2020-07-20 13:56:30,1285211986134007813,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
56,2020-07-20 13:56:01,1285211866361245696,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
57,2020-07-20 13:53:24,1285211206156869632,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
58,2020-07-20 13:52:46,1285211045695336448,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
59,2020-07-20 13:51:29,1285210726181646336,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
60,2020-07-20 13:46:43,1285209526765973504,"RT @change2561: แถมยิ้มหวานอีกรูปงับบบ ✌🏻☺️💕

#CHANGE2561 ขอบคุณแฟนคลับทุกคนที่เข้ามาดู #แฟนแคมกับเซ้นต์  ❤️🙏🏻 
Thank you fanclub'saint for…","{'hashtags': [{'text': 'CHANGE2561', 'indices': [46, 57]}, {'text': 'แฟนแคมกับเซ้นต์', 'indices': [88, 104]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'und', 'result_type': 'recent'}"
61,2020-07-20 13:46:40,1285209511582527493,"RT @change2561: "" ขอบคุณทุกคนที่เข้ามาดู #แฟนแคมกับเซ้นต์ 🙏 ""
ทาง #CHANGE2561 ขอขอบคุณน้องเซ้นต์ ,แฟนคลับหมิงเอ๋อ เซ้นต์ซุป 
และทุกคนที่ซับ…","{'hashtags': [{'text': 'แฟนแคมกับเซ้นต์', 'indices': [41, 57]}, {'text': 'CHANGE2561', 'indices': [66, 77]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
62,2020-07-20 13:45:14,1285209153212837888,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
63,2020-07-20 13:44:18,1285208915571953665,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
64,2020-07-20 13:43:40,1285208756595257345,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
65,2020-07-20 13:42:25,1285208442605432833,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
66,2020-07-20 13:40:58,1285208079831687168,"RT @PockynSaint: ขอบคุณ  #CHANGE2561  กิจกรรมดีมาก ได้กลับไปดูซ้ำด้วย 
#FANCAMxSaint #Saint_sup #MingE 
#แฟนแคมกับเซ้นต์","{'hashtags': [{'text': 'CHANGE2561', 'indices': [25, 36]}, {'text': 'FANCAMxSaint', 'indices': [71, 84]}, {'text': 'Saint_sup', 'indices': [85, 95]}, {'text': 'MingE', 'indices': [96, 102]}, {'text': 'แฟนแคมกับเซ้นต์', 'indices': [104, 120]}], 'symbols': [], 'user_mentions': [{'screen_name': 'PockynSaint', 'name': '🍞Pocky🍿', 'id': 1147521025573191680, 'id_str': '1147521025573191680', 'indices': [3, 15]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
67,2020-07-20 13:40:43,1285208014115311616,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
68,2020-07-20 13:40:40,1285208004225200128,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
69,2020-07-20 13:35:24,1285206678481362944,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
70,2020-07-20 13:34:20,1285206409437569024,"RT @PockynSaint: ขอบคุณ  #CHANGE2561  กิจกรรมดีมาก ได้กลับไปดูซ้ำด้วย 
#FANCAMxSaint #Saint_sup #MingE 
#แฟนแคมกับเซ้นต์","{'hashtags': [{'text': 'CHANGE2561', 'indices': [25, 36]}, {'text': 'FANCAMxSaint', 'indices': [71, 84]}, {'text': 'Saint_sup', 'indices': [85, 95]}, {'text': 'MingE', 'indices': [96, 102]}, {'text': 'แฟนแคมกับเซ้นต์', 'indices': [104, 120]}], 'symbols': [], 'user_mentions': [{'screen_name': 'PockynSaint', 'name': '🍞Pocky🍿', 'id': 1147521025573191680, 'id_str': '1147521025573191680', 'indices': [3, 15]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
71,2020-07-20 13:33:33,1285206212196265986,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
72,2020-07-20 13:33:09,1285206112065646592,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
73,2020-07-20 13:32:05,1285205844322213888,RT @gangweedmongol: @Rex_Britannorum However Cringe this may be World War II Western Chauvanist purism is peak Necon boomer shit that being…,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'gangweedmongol', 'name': 'Angelo G', 'id': 1242305084861509633, 'id_str': '1242305084861509633', 'indices': [3, 18]}, {'screen_name': 'Rex_Britannorum', 'name': '🇬🇧Gwyllgi🏴\U000e0067\U000e0062\U000e0077\U000e006c\U000e0073\U000e007f', 'id': 4114354576, 'id_str': '4114354576', 'indices': [20, 36]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}"
74,2020-07-20 13:32:01,1285205825158406144,@Rex_Britannorum However Cringe this may be World War II Western Chauvanist purism is peak Necon boomer shit that b… https://t.co/VkFycLL5lk,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Rex_Britannorum', 'name': '🇬🇧Gwyllgi🏴\U000e0067\U000e0062\U000e0077\U000e006c\U000e0073\U000e007f', 'id': 4114354576, 'id_str': '4114354576', 'indices': [0, 16]}], 'urls': [{'url': 'https://t.co/VkFycLL5lk', 'expanded_url': 'https://twitter.com/i/web/status/1285205825158406144', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}","{'iso_language_code': 'en', 'result_type': 'recent'}"
75,2020-07-20 13:31:26,1285205678173421569,@bigfranksafc Minge.,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'bigfranksafc', 'name': 'Frank \U0001f7e4⚪️', 'id': 1531049971, 'id_str': '1531049971', 'indices': [0, 13]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}"
76,2020-07-20 13:30:39,1285205481007407105,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
77,2020-07-20 13:28:41,1285204985047736321,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
78,2020-07-20 13:26:45,1285204501809344514,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
79,2020-07-20 13:23:54,1285203782834352128,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
80,2020-07-20 13:22:22,1285203395222044674,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
81,2020-07-20 13:21:00,1285203052602040322,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
82,2020-07-20 13:20:39,1285202963862978560,"RT @change2561: “อะไรที่ชอบไม่พอหรอกครับ แต่ถ้าน้องพรีมอยู่ด้วย พี่เซ้นต์จะมีความสุขมากกว่านี้นะ” 
#หนูรักพี่ #รักเหมือนกันนะคะ ผู้ชายพูดคะ…","{'hashtags': [{'text': 'หนูรักพี่', 'indices': [99, 109]}, {'text': 'รักเหมือนกันนะคะ', 'indices': [110, 127]}], 'symbols': [], 'user_mentions': [{'screen_name': 'change2561', 'name': 'CHANGE2561', 'id': 993919613011279873, 'id_str': '993919613011279873', 'indices': [3, 14]}], 'urls': []}","{'iso_language_code': 'th', 'result_type': 'recent'}"
